Entering constructor for: ReviewPal.ReviewPal2013.DrSmellPackage
Entering Initialize() of: ReviewPal.ReviewPal2013.DrSmellPackage
2022-09-23 01:40:47Z : PB = 247623680 : In   : ---------------------------- StyleCop.StyleCopCore..ctor(environment=<null>, hostTag=<null>)
2022-09-23 02:11:06Z : PB = 418476032 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 02:11:06Z : PB = 418476032 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 02:11:06Z : PB = 418476032 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 02:11:06Z : PB = 424812544 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 02:11:06Z : PB = 424812544 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 02:11:06Z : PB = 424812544 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 02:11:06Z : PB = 424812544 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 02:11:06Z : PB = 424882176 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 02:11:06Z : PB = 425603072 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 02:11:06Z : PB = 425603072 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 02:11:06Z : PB = 425603072 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 02:11:06Z : PB = 429051904 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 02:11:06Z : PB = 429051904 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 02:11:06Z : PB = 429051904 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 02:11:06Z : PB = 429051904 : Out  : --------- StyleCop.StyleCopThread.DoWork()
2022-09-23 02:11:06Z : PB = 429051904 : Out  : -------- StyleCop.StyleCopCore.RunWorkerThreads()=True
2022-09-23 02:11:06Z : PB = 429051904 : Out  : ------- StyleCop.StyleCopCore.Analyze()
2022-09-23 02:11:06Z : PB = 429051904 : Out  : ------ StyleCop.StyleCopCore.FullAnalyze()
2022-09-23 02:11:06Z : PB = 429051904 : In   : ------ StyleCop.VisualStudio.AnalysisHelper.AnalyzeComplete(sender=[AnalysisThread], e=[EventArgs])
2022-09-23 02:11:06Z : PB = 429051904 : In   : ------- StyleCop.VisualStudio.AnalysisHelper.AnalyzeCompleteMain(sender=[AnalysisThread], e=[EventArgs])
2022-09-23 02:11:08Z : PB = 429035520 : Out  : ------- StyleCop.VisualStudio.AnalysisHelper.AnalyzeCompleteMain()
2022-09-23 02:11:08Z : PB = 429035520 : Out  : ------ StyleCop.VisualStudio.AnalysisHelper.AnalyzeComplete()
2022-09-23 02:11:08Z : PB = 429035520 : Out  : ----- StyleCop.VisualStudio.AnalysisThread.AnalyzeProc()
2022-09-23 02:11:30Z : PB = 427356160 : In   : ---------------------------------- StyleCop.VisualStudio.AnalysisHelper.Analyze(full=True, type={Solution}, analysisFileManager=<missing>)
2022-09-23 02:11:31Z : PB = 428302336 : In   : ----- StyleCop.VisualStudio.AnalysisThread.AnalyzeProc()
2022-09-23 02:11:31Z : PB = 428470272 : Out  : ---------------------------------- StyleCop.VisualStudio.AnalysisHelper.Analyze()
2022-09-23 02:11:31Z : PB = 428470272 : In   : ------ StyleCop.StyleCopCore.FullAnalyze(projects=[List<CodeProject>: Count = 1])
2022-09-23 02:11:31Z : PB = 428470272 : In   : ------- StyleCop.StyleCopCore.Analyze(projects=[List<CodeProject>: Count = 1], ignoreCache=True, settingsPath=<null>)
2022-09-23 02:11:31Z : PB = 427819008 : In   : -------- StyleCop.StyleCopCore.RunWorkerThreads(data=[Data], count=1)
2022-09-23 02:11:31Z : PB = 427819008 : In   : --------- StyleCop.StyleCopThread.DoWork(sender=<null>)
2022-09-23 02:11:31Z : PB = 427819008 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 02:11:31Z : PB = 427819008 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 02:11:31Z : PB = 427819008 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 02:11:31Z : PB = 427819008 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 02:11:31Z : PB = 427819008 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 02:11:31Z : PB = 430235648 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 02:11:31Z : PB = 430235648 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 02:11:31Z : PB = 430235648 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 02:11:31Z : PB = 430235648 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 02:11:31Z : PB = 430284800 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 02:11:31Z : PB = 430280704 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 02:11:31Z : PB = 430280704 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 02:11:31Z : PB = 430280704 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 02:11:31Z : PB = 432816128 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 02:11:31Z : PB = 432816128 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 02:11:31Z : PB = 432816128 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 02:11:31Z : PB = 432816128 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 02:11:31Z : PB = 432816128 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 02:11:31Z : PB = 432816128 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 02:11:31Z : PB = 432816128 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 02:11:31Z : PB = 432816128 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 02:11:31Z : PB = 438296576 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 02:11:31Z : PB = 438296576 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 02:11:31Z : PB = 438296576 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 02:11:31Z : PB = 438296576 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 02:11:31Z : PB = 438296576 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 02:11:31Z : PB = 438296576 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 02:11:31Z : PB = 438296576 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 02:11:31Z : PB = 438296576 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 02:11:31Z : PB = 443842560 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 02:11:31Z : PB = 443842560 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 02:11:31Z : PB = 443842560 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 02:11:31Z : PB = 443842560 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 02:11:31Z : PB = 443842560 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 02:11:31Z : PB = 443846656 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 02:11:31Z : PB = 443912192 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 02:11:31Z : PB = 443977728 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 02:11:31Z : PB = 449486848 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 02:11:31Z : PB = 449486848 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 02:11:31Z : PB = 449486848 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 02:11:31Z : PB = 449486848 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 02:11:31Z : PB = 449486848 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 02:11:31Z : PB = 449486848 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 02:11:31Z : PB = 449486848 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 02:11:31Z : PB = 449486848 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 02:11:31Z : PB = 454275072 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 02:11:31Z : PB = 454275072 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 02:11:31Z : PB = 454275072 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 02:11:31Z : PB = 454275072 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 02:11:31Z : PB = 454275072 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 02:11:31Z : PB = 454275072 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 02:11:31Z : PB = 454275072 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 02:11:31Z : PB = 454275072 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 02:11:31Z : PB = 459493376 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 02:11:31Z : PB = 459493376 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 02:11:31Z : PB = 459493376 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 02:11:31Z : PB = 459493376 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 02:11:31Z : PB = 459493376 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 02:11:31Z : PB = 459493376 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 02:11:31Z : PB = 459493376 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 02:11:31Z : PB = 459493376 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 02:11:31Z : PB = 465571840 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 02:11:31Z : PB = 465571840 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 02:11:31Z : PB = 465571840 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 02:11:31Z : PB = 465571840 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 02:11:31Z : PB = 465571840 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 02:11:31Z : PB = 466362368 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 02:11:31Z : PB = 466362368 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 02:11:31Z : PB = 466362368 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 02:11:32Z : PB = 421339136 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 02:11:32Z : PB = 421339136 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 02:11:32Z : PB = 421339136 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 02:11:32Z : PB = 421339136 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 02:11:32Z : PB = 421339136 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 02:11:32Z : PB = 421339136 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 02:11:32Z : PB = 421339136 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 02:11:32Z : PB = 421339136 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 02:11:32Z : PB = 421396480 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 02:11:32Z : PB = 421396480 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 02:11:32Z : PB = 421396480 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 02:11:32Z : PB = 421396480 : Out  : --------- StyleCop.StyleCopThread.DoWork()
2022-09-23 02:11:32Z : PB = 421396480 : Out  : -------- StyleCop.StyleCopCore.RunWorkerThreads()=True
2022-09-23 02:11:32Z : PB = 421396480 : Out  : ------- StyleCop.StyleCopCore.Analyze()
2022-09-23 02:11:32Z : PB = 421396480 : Out  : ------ StyleCop.StyleCopCore.FullAnalyze()
2022-09-23 02:11:32Z : PB = 421396480 : In   : ------ StyleCop.VisualStudio.AnalysisHelper.AnalyzeComplete(sender=[AnalysisThread], e=[EventArgs])
2022-09-23 02:11:32Z : PB = 421396480 : In   : ------- StyleCop.VisualStudio.AnalysisHelper.AnalyzeCompleteMain(sender=[AnalysisThread], e=[EventArgs])
2022-09-23 02:11:35Z : PB = 421351424 : Out  : ------- StyleCop.VisualStudio.AnalysisHelper.AnalyzeCompleteMain()
2022-09-23 02:11:35Z : PB = 421351424 : Out  : ------ StyleCop.VisualStudio.AnalysisHelper.AnalyzeComplete()
2022-09-23 02:11:35Z : PB = 421351424 : Out  : ----- StyleCop.VisualStudio.AnalysisThread.AnalyzeProc()
2022-09-23 02:26:05Z : PB = 387723264 : In   : ---------------------------------- StyleCop.VisualStudio.AnalysisHelper.Analyze(full=True, type={Solution}, analysisFileManager=<missing>)
2022-09-23 02:26:05Z : PB = 388329472 : In   : ----- StyleCop.VisualStudio.AnalysisThread.AnalyzeProc()
2022-09-23 02:26:05Z : PB = 389328896 : Out  : ---------------------------------- StyleCop.VisualStudio.AnalysisHelper.Analyze()
2022-09-23 02:26:05Z : PB = 389328896 : In   : ------ StyleCop.StyleCopCore.FullAnalyze(projects=[List<CodeProject>: Count = 1])
2022-09-23 02:26:05Z : PB = 389328896 : In   : ------- StyleCop.StyleCopCore.Analyze(projects=[List<CodeProject>: Count = 1], ignoreCache=True, settingsPath=<null>)
2022-09-23 02:26:05Z : PB = 388677632 : In   : -------- StyleCop.StyleCopCore.RunWorkerThreads(data=[Data], count=1)
2022-09-23 02:26:05Z : PB = 388677632 : In   : --------- StyleCop.StyleCopThread.DoWork(sender=<null>)
2022-09-23 02:26:05Z : PB = 388677632 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 02:26:05Z : PB = 388685824 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 02:26:05Z : PB = 388685824 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 02:26:05Z : PB = 388685824 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 02:26:05Z : PB = 388685824 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 02:26:05Z : PB = 393576448 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 02:26:05Z : PB = 393576448 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 02:26:05Z : PB = 393576448 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 02:26:05Z : PB = 393576448 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 02:26:05Z : PB = 393576448 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 02:26:05Z : PB = 393605120 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 02:26:05Z : PB = 393605120 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 02:26:05Z : PB = 393605120 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 02:26:05Z : PB = 398229504 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 02:26:05Z : PB = 398229504 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 02:26:05Z : PB = 398229504 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 02:26:05Z : PB = 398229504 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 02:26:05Z : PB = 398229504 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 02:26:05Z : PB = 398229504 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 02:26:05Z : PB = 398229504 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 02:26:05Z : PB = 398229504 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 02:26:05Z : PB = 402272256 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 02:26:05Z : PB = 402272256 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 02:26:05Z : PB = 402272256 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 02:26:05Z : PB = 402272256 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 02:26:05Z : PB = 402272256 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 02:26:05Z : PB = 402272256 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 02:26:05Z : PB = 402272256 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 02:26:05Z : PB = 402272256 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 02:26:06Z : PB = 405254144 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 02:26:06Z : PB = 405254144 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 02:26:06Z : PB = 405254144 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 02:26:06Z : PB = 405254144 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 02:26:06Z : PB = 405254144 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 02:26:06Z : PB = 405254144 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 02:26:06Z : PB = 405254144 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 02:26:06Z : PB = 405254144 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 02:26:06Z : PB = 409296896 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 02:26:06Z : PB = 409296896 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 02:26:06Z : PB = 409296896 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 02:26:06Z : PB = 409296896 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 02:26:06Z : PB = 409296896 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 02:26:06Z : PB = 409296896 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 02:26:06Z : PB = 409296896 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 02:26:06Z : PB = 409296896 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 02:26:06Z : PB = 412147712 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 02:26:06Z : PB = 412147712 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 02:26:06Z : PB = 412147712 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 02:26:06Z : PB = 412147712 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 02:26:06Z : PB = 412147712 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 02:26:06Z : PB = 412147712 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 02:26:06Z : PB = 412147712 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 02:26:06Z : PB = 412147712 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 02:26:06Z : PB = 415596544 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 02:26:06Z : PB = 415596544 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 02:26:06Z : PB = 415596544 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 02:26:06Z : PB = 415596544 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 02:26:06Z : PB = 415596544 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
